Anlage,Datum,Temperatur,Luftfeuchtigkeit
Machine 5,2023-09-22,1.2434854218104476,77.40509503258521
Machine 5,2023-10-11,9.174202124529558,40.34017211491049
Machine 5,2023-09-30,19.168685051744717,36.74531683916279
Machine 4,2023-12-29,13.590445545161066,73.71473678799371
Machine 4,2023-04-19,15.27648567686766,46.20827964748112
Machine 5,2023-12-20,2.874774945864964,88.67132948158266
Machine 3,2023-04-03,6.091475085210742,55.4964326471826
Machine 1,2023-04-20,13.724372017974671,65.6134408851804
Machine 5,2023-10-23,15.62525480907,44.47749950103868
Machine 4,2023-10-14,9.07699262511102,31.27593463825516
Machine 5,2023-05-26,11.870833519192214,81.62822605895681
Machine 2,2023-11-05,10.317914844325216,83.27774901258822
Machine 5,2023-05-26,14.616503006314522,58.700246134507736
Machine 2,2023-09-03,-1.0726622927470908,37.156352394928895
Machine 1,2023-08-03,11.695017534060389,72.59035385990501
Machine 5,2023-02-27,13.99019232822033,42.13195296056627
Machine 4,2023-09-18,29.63599395307892,79.94606898926497
Machine 2,2023-09-27,17.189164157561905,45.14972135212184
Machine 3,2023-11-28,-3.103774879596259,58.479725596899925
Machine 5,2023-04-18,17.269339233636813,44.84590508546263
Machine 4,2023-06-17,27.543765176498056,41.896257883143136
Machine 3,2023-02-14,8.743341872356826,50.502974899783325
Machine 3,2023-11-12,6.976760864938394,66.55030685909065
Machine 2,2023-03-07,21.8811953585109,71.72590408967412
Machine 2,2023-05-03,7.893402481858464,80.14146277026293
Machine 1,2023-03-20,8.20967404053411,45.52110583372008
Machine 4,2023-03-11,28.499683671717765,79.37934275804146
Machine 2,2023-07-19,15.664283991325522,37.79239088299384
Machine 3,2023-01-11,19.245984027887825,45.60185965326881
Machine 3,2023-12-25,2.374077300310332,48.153131795346056
Machine 3,2023-04-17,24.51444037624573,62.60357908318456
Machine 3,2023-02-15,5.29153286915767,59.03247226601344
Machine 2,2023-11-18,10.4841032213287,64.68983624409
Machine 2,2023-12-31,-1.210095898676531,72.23233181622109
Machine 4,2023-10-11,19.842983397494336,56.24711574976905
Machine 1,2023-06-17,3.409354203659655,58.84901474191204
Machine 1,2023-12-24,24.143512089580945,86.74023731509527
Machine 3,2023-03-03,22.31094414150081,77.43892882349368
Machine 1,2023-06-12,5.640104937086065,73.07637173146745
Machine 1,2023-02-21,5.388831436386528,57.60297967126432
Machine 1,2023-08-20,13.991990271925006,84.80362847564169
Machine 2,2023-12-10,24.803880271866756,72.00011944648323
Machine 3,2023-01-07,29.1477296189674,32.09191433284538
